"Date Printed: Wednesday, April 7, 2021 2:59:02 PM",,,,,,,
Title: Gonorrhea | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | Male | 0-14 | 15-19 | 20-24 | 25-29 | 30-34 | 35-39 | 40-44 | 45-54 | 55-64 | 65+,,,,,,,
,,,,,,,
NA - Not applicable,,,,,,,
,,,,,,,
,,,,,,,
Indicator,Year,Geography,FIPS,Sex,Age Group,Cases,Rate per 100000
Gonorrhea,2018,Alabama,1,Male,65+,21,6
Gonorrhea,2018,Alabama,1,Male,55-64,128,41.4
Gonorrhea,2018,Alabama,1,Male,45-54,317,102.4
Gonorrhea,2018,Alabama,1,Male,40-44,325,231.7
Gonorrhea,2018,Alabama,1,Male,35-39,483,328.9
Gonorrhea,2018,Alabama,1,Male,30-34,785,531.8
Gonorrhea,2018,Alabama,1,Male,25-29,"1,433",854.3
Gonorrhea,2018,Alabama,1,Male,20-24,"1,979",1189.5
Gonorrhea,2018,Alabama,1,Male,15-19,"1,061",656
Gonorrhea,2018,Alabama,1,Male,0-14,20,4.3
Gonorrhea,2018,Alabama,1,Female,65+,14,3.1
Gonorrhea,2018,Alabama,1,Female,55-64,18,5.3
Gonorrhea,2018,Alabama,1,Female,45-54,82,25.1
Gonorrhea,2018,Alabama,1,Female,40-44,118,79
Gonorrhea,2018,Alabama,1,Female,35-39,277,178.4
Gonorrhea,2018,Alabama,1,Female,30-34,503,325.5
Gonorrhea,2018,Alabama,1,Female,25-29,"1,121",657.8
Gonorrhea,2018,Alabama,1,Female,20-24,"2,098",1285.3
Gonorrhea,2018,Alabama,1,Female,15-19,"1,808",1151.1
Gonorrhea,2018,Alabama,1,Female,0-14,79,17.8
Gonorrhea,2018,Alaska,2,Male,65+,7,17
Gonorrhea,2018,Alaska,2,Male,55-64,51,103.8
Gonorrhea,2018,Alaska,2,Male,45-54,96,200.6
Gonorrhea,2018,Alaska,2,Male,40-44,87,388.9
Gonorrhea,2018,Alaska,2,Male,35-39,159,604.8
Gonorrhea,2018,Alaska,2,Male,30-34,217,714.8
Gonorrhea,2018,Alaska,2,Male,25-29,274,813.1
Gonorrhea,2018,Alaska,2,Male,20-24,223,709.1
Gonorrhea,2018,Alaska,2,Male,15-19,74,299.5
Gonorrhea,2018,Alaska,2,Male,0-14,1,1.3
Gonorrhea,2018,Alaska,2,Female,65+,1,2.4
Gonorrhea,2018,Alaska,2,Female,55-64,9,19.5
Gonorrhea,2018,Alaska,2,Female,45-54,40,92.1
Gonorrhea,2018,Alaska,2,Female,40-44,44,215.5
Gonorrhea,2018,Alaska,2,Female,35-39,111,459.9
Gonorrhea,2018,Alaska,2,Female,30-34,175,644.9
Gonorrhea,2018,Alaska,2,Female,25-29,266,916.6
Gonorrhea,2018,Alaska,2,Female,20-24,247,1061.5
Gonorrhea,2018,Alaska,2,Female,15-19,153,692.5
Gonorrhea,2018,Alaska,2,Female,0-14,11,14.5
Gonorrhea,2018,Arizona,4,Male,65+,61,11
Gonorrhea,2018,Arizona,4,Male,55-64,206,51.1
Gonorrhea,2018,Arizona,4,Male,45-54,606,144.3
Gonorrhea,2018,Arizona,4,Male,40-44,439,211.5
